名称,发文数,关注数,粉丝数,获赞数,认证,位置,简介,文章id,标题,发布时间,评论数,转发数,点赞数
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,北京市疾控中心：对鞋底、快递、外卖包装过度消毒没必要,2020/2/26 17:42,3,1,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,北京疾控回应新怡家园一女子武汉来京确诊新冠肺炎,2020/2/26 17:42,2,0,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,东京奥运会有变数？国际奥委会独家回应,2020/2/26 17:35,2,2,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,境外团队游客从25万降至不到90人,2020/2/26 17:27,2,1,11
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,微视频丨董倩再访方舱：寻找杨护士,2020/2/26 17:19,0,0,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,外交部：中方将与有关国家分享防控经验 携手应对疫情,2020/2/26 17:07,2,0,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,【韩国飞威海航班5人发热163人集中观察 】记者从威海市委宣传部获悉，2月25日上午10:15，由韩国仁川飞抵威海的济州航空7C8501航班降落在威海大水泊国际机场。机上共载有163名旅客，其中19名韩国乘客、3名美国乘客、1名乌克兰乘客，其余为中国乘客。经现场检查，发现有5名乘客体温异常。为保护入境人员及其亲属生命健康安全，确保万无一失，根据疫情防控规定，该5名乘客立即送至医院进行医学诊治和观察，本次航班其余乘客均由大巴车统一送至指定酒店集中医学观察。（总台央视记者 李秉禅 李金林）,2020/2/26 16:48,751,28,438
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,外交部：中方愿同韩日一道开展联防联控 维护地区和全球公共卫生安全,2020/2/26 16:44,6,0,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,【疫情期间4种疫苗需及时接种】中国疾控中心研究员冯录召表示，对于新生儿第一针乙肝疫苗和卡介苗，应该及时安排接种；如果母亲是乙肝表面抗原阳性，新生儿第二针和第三针乙肝疫苗，建议与接种单位预约后及时接种；狂犬病和破伤风必须按照疫苗接种程序及时接种。（总台央视记者史迎春）,2020/2/26 16:41,5,3,22
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,韩国仁川飞山东威海航班5名乘客发热 163人集中观察,2020/2/26 16:27,331,3,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,首尔飞南京航班上3名发热中国女乘客 第一次核酸检测呈阴性,2020/2/26 16:25,48,2,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,【快讯！韩国新冠肺炎增至1261例  死亡12人】韩国再次确诊新增新型冠状病毒感染者115人，韩国累计确诊感染者达到1261人，死亡12人。（央视记者唐鑫） ​​​​,2020/2/26 16:23,731,34,910
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,【多地严防境外疫情输入 支持转起！】青岛、沈阳、大连、烟台、延吉等地已出台措施，严防境外疫情输入，其中烟台还将对入境人员一律实行核酸检测。大家一起努力！,2020/2/26 16:03,58,16,109
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2.02002E+33,央视快评丨增强必胜之心 责任之心 仁爱之心 谨慎之心,2020/2/26 16:03,8,1,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,武汉Vlog丨社区团购蔬菜第一天 这样的服务性价比怎么样？,2020/2/26 15:39,7,0,60
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,26，5，0！三个好消息！,2020/2/26 15:05,10887,13,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,【疫情期间49名公安民警辅警因公牺牲】致敬！英雄一路走好！ ,2020/2/26 14:33,142,21,902
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,最高规格，致敬英雄,2020/2/26 14:16,31,4,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,火神山医院ICU病床上的军礼,2020/2/26 13:57,21,5,251
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,【东京奥运准备工作正按计划推进】东京奥组委表示：国际奥委会多次表示奥运会的准备工作正按计划推进，为了举办安心安全的奥运会，新冠肺炎的对策十分重要。东京奥组委将继续关注新冠肺炎的整体情况，研究必要的对策。至于5月底前为期限判断东京奥运是否可以举办，这不是国际奥委会的官方见解。（总台记者王梦）,2020/2/26 13:16,33,3,114
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,独家专访钟南山院士丨复工复产有序进行 企业个人该怎样做？,2020/2/26 13:09,24,2,322
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,志愿者纪实丨买药买排骨 封闭管理下武汉社区志愿者的工作清单,2020/2/26 13:04,15,2,110
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,"<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1659307099841592"">#这道彩虹真赞#</a>【26省区市新增确诊病例为0】不懈怠、不放松、不扎堆，戴好口罩，坚持下去！ ​​​​",2020/2/26 12:39,89,15,238
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,【韩国新天地教会信徒新冠肺炎死亡  韩国新冠肺炎累计死亡病例增至12例】今天，韩国大邱市政府表示，又有1例确诊感染新冠肺炎的患者不治身亡。韩国境内累计死亡病例增至12例。该患者73岁，是韩国新天地教会信徒，患有糖尿病和高血压等慢性疾病。（总台记者李大杰） ​​​​,2020/2/26 12:10,206,4,600
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,辽宁大连严防疫情境外输入 根据入境人员身体状况进行分类管理,2020/2/26 11:41,14,0,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,"<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a> 【湖北以外新增死亡病例为0】据国家卫健委数据，2月25日0—24时，湖北以外省区市和新疆生产建设兵团报告无新增死亡病例。 ​​​​",2020/2/26 11:31,27,3,548
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,查扣3100余万只伪劣口罩,2020/2/26 11:18,44,1,143
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,疫情期间49名公安民警辅警因公牺牲,2020/2/26 10:58,12,1,221
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,战“疫”每日观察丨习近平为何语重心长提出增强“谨慎之心”,2020/2/26 10:52,2852,15,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809100100140571301D029342,【文在寅曾与确诊病例密切接触者出席会议】韩国大邱市经济副市长秘书于25日下午被确诊感染新冠肺炎，此前，韩国总统文在寅视察大邱市，并与该市副市长一同出席新冠肺炎疫情对策会议。目前青瓦台已建议出席会议的相关人士及媒体记者从即日起实施居家隔离。（总台央视记者李大杰） ​​​​,2020/2/26 10:46,88,2,1240
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,【快讯！日本新冠肺炎感染者达862人】（总台记者李卫兵） ​​​​,2020/2/26 10:22,7,2,26
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,"‍【26省区市新增确诊病例为0 有你家吗？转起！】包括：贵州、云南、山西、重庆、黑龙江、辽宁、吉林、广西、河南、福建、海南、安徽、北京、湖南、新疆（含兵团）、江苏、宁夏、浙江、广东、江西、天津、青海、西藏、陕西、内蒙古、甘肃。 ​​​​ <a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a> ",2020/2/26 10:08,187,20,578
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,微视频丨你还在我身旁,2020/2/26 10:02,18,2,272
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,"【湖北新增新冠肺炎401例 累计确诊新冠肺炎65187例】湖北新增确诊病例401例（武汉370例），新增治愈出院病例2058例（武汉1456例），新增死亡病例52例（武汉42例），现有确诊病例41660例（武汉33563例），其中重症病例8326例（武汉7355例）。累计治愈出院病例20912例（武汉11793例），累计死亡病例2615例（武汉2085例），累计确诊病例65187例（武汉47441例）。新增疑似病例311例（武汉242例），现有疑似病例2067例（武汉1447例）。<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a> ",2020/2/26 9:46,224,8,838
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,"【全国新增406例新冠肺 全国累计新冠肺炎78064例】2月25日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例406例，新增死亡病例52例（湖北52例），新增疑似病例439例。<br>　　当日新增治愈出院病例2422例，解除医学观察的密切接触者14573人，重症病例减少374例。<br>　　截至2月25日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例45604例（其中重症病例8752例），累计治愈出院病例29745例，累计死亡病例2715例，累计报告确诊病例78064例，现有疑似病例2491例。累计追踪到密切接触者647406人，尚在医学观察的密切接触者79108人。<br>　　湖北新增确诊病例401例（武汉370例），新增治愈出院病例2058例（武汉1456例），新增死亡病例52例（武汉42例），现有确诊病例41660例（武汉33563例），其中重症病例8326例（武汉7355例）。累计治愈出院病例20912例（武汉11793例），累计死亡病例2615例（武汉2085例），累计确诊病例65187例（武汉47441例）。新增疑似病例311例（武汉242例），现有疑似病例2067例（武汉1447例）。<br>　　累计收到港澳台地区通报确诊病例126例：香港特别行政区85例（出院18例，死亡2例），澳门特别行政区10例（出院7例），台湾地区31例(出院5例，死亡1例)。<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a>",2020/2/26 9:46,381,32,4182
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,【快讯！韩国新冠肺炎病例破千】韩国新冠肺炎增至1146例​​​​。（央视记者唐鑫） ​​​​,2020/2/26 9:05,1072,32,2035
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,世卫组织专家组代表：中国应对机制成功阻止了疫情传播 世界需要学习中国经验,2020/2/26 9:03,33,3,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,韩国“新天地教会”总部遭突查,2020/2/26 8:59,76,9,515
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,小男孩给拾荒老人戴口罩 网友：善良的小胖子,2020/2/26 8:44,95,21,676
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,【美国确诊57例新冠肺炎病例 旧金山进入紧急状态】据NBC，美国疾病控制与预防中心最新数据显示，美国新冠肺炎确诊病例增至57例，其中40例为“钻石公主”号邮轮上的撤回人员。另据消息，虽然旧金山目前尚未有确诊病例，但出于对疫情的担忧，市长伦敦·布里德当地时间25日宣布该市进入紧急状态。（海外网）,2020/2/26 8:41,884,37,2034
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,【国际奥委会资深委员：5月下旬将决定东京奥运会是否取消】据外媒报道，当地时间25日，鉴于新冠肺炎疫情扩大，国际奥委会(IOC)委员迪克•庞德表示，如果夏季举办东京奥运会太危险的话，组织者更有可能将其取消，而不是推迟或换地方。庞德估计，决定东京奥运会命运的时间可以推迟到五月下旬再做决定。,2020/2/26 8:39,170,10,352
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,武汉日记：一线药师24小时在值守,2020/2/26 8:10,22,3,177
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,【奥地利首次确认2例新冠肺炎病例】当地时间25日下午，奥地利联邦卫生部发言人确认两例新冠肺炎病例。据当地媒体报道，两人此前曾在意大利伦巴第逗留。（总台记者薛婧萌）,2020/2/26 7:52,36,2,174
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,《新闻1+1》｜武汉医院已是“床等病人”,2020/2/26 0:02,263,11,942
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,疫情24小时丨湖北以外全国新增确诊病例降至个位数 继续对湖北采取最严格的防控措施,2020/2/25 23:55,44,3,0
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,"【瑞士出现首例新冠肺炎确诊病例】当地时间25日，瑞士提契诺州出现首例新冠肺炎病例。瑞士意大利语区提契诺州与意大利北部接壤。（总台记者薛婧萌）<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a> ",2020/2/25 23:48,161,14,702
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,主播说联播丨要严密防控，也要出手相助,2020/2/25 22:29,33,6,440
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,202002261809130100120651451A02B977,联合国秘书长感谢中国人民奉献 呼吁各国竭尽所能遏制新冠肺炎,2020/2/25 22:27,264,27,2487
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2020022618091701001504513827024BB7,武汉观察丨大姐学网购：你不传染我 我不传染你 保住这一块的平安,2020/2/25 22:01,4,0,168
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2020022618091701001504513827024BB7,"<a class=""user_name_fontColor"" href=""https://weitoutiao.zjurl.cn/rogue/topic_share/?concern_id=1656848084597790"">#疫情联防联控实时播报#</a> 【意大利累计确诊新冠肺炎283例】当地时间25日，意大利民防部门负责人博雷利表示，截至当天12时（北京时间19点），该国确诊新型冠状病毒肺炎病例增至283例，其中7人死亡，1人治愈出院。南部的西西里岛首府巴勒莫出现首个病例，系来自伦巴第大区的女性游客。此外，托斯卡纳大区也首次确诊2个病例。（总台记者李耀洋）",2020/2/25 21:22,46,2,337
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2020022618091701001504513827024BB7,【国务院常务会议：扩大硕士生招生及专升本规模】25日召开的国务院常务会议指出：①要扩大硕士研究生招生和专升本规模，增加基层医疗、社会服务等岗位招募；②要对延迟离校毕业生推迟报到、落户等时限。对离校未就业毕业生提供2年户口和档案托管，按应届毕业生办理就业手续。,2020/2/25 20:55,1102,13,1512
央视新闻,59983,16,77905799,31987615,中央电视台新闻中心官方账号,,中央电视台新闻中心头条新闻官方帐号，是央视重大新闻、突发事件、重点报道的发布平台。,2020022618091701001504513827024BB7,伊朗卫生部副部长确诊感染新冠肺炎,2020/2/25 20:30,43,1,0
